imdb	transphobic	showsTransphobia	transJokes	transPlayedByCis	deadTrans	title
tt4158624	1	1	0	1	0	3 Generations
tt0496424	1	1	1	-	0	30 Rock
tt0343660	1	1	1	1	0	50 First Dates
tt3100636	1	1	1	1	0	52 Tuesdays
tt5639354	?	?	0	0	0	A Fantastic Woman
tt0787484	1	1	0	1	1	A Girl Like Me: The Gwen Aruajo Story
tt0109040	1	1	1	1	0	Ace Ventura: Pet Detective
tt1602098	1	1	0	1	0	Albert Nobbs
tt0185125	1	1	0	1	0	All About My Mother
tt0066626	1	1	0	1	1	All in the Family
tt0065272	1	1	0	1	?	All My Children
tt0075658	1	1	0	1	?	All That Glitters
tt0118254	1	1	1	1	0	Ally McBeal
tt1229340	1	1	1	-	0	Anchorman 2
tt6213952	1	1	0	1	?	Anything
tt1486217	1	1	1	1	0	Archer
tt0367279	1	1	1	-	0	Arrested Development
tt0460622	1	1	0	1	0	Barbershop
tt0401248	?	?	0	1	0	Beautiful Boxer
tt1705969	?	?	0	-	0	Becoming Chaz
tt4604692	?	?	0	-	0	Becoming Us
tt0168987	1	1	0	1	0	Better Than Chocolate
tt0120601	?	?	0	1	0	Being John Malkovich
tt3823690	1	1	1	-	0	Bill Burr: I’m Sorry You Feel That Way
tt1561755	1	1	1	1	0	Bob's Burgers
tt3007302	0	1	0	0	0	Boy Meets Girl (Movie)
tt5000634	?	?	0	0	0	Boy Meets Girl (BBC Sitcom)
tt0171804	1	1	0	1	1	Boys Don't Cry
tt0460627	1	1	0	1	1	Bones
tt0411195	1	1	0	1	0	Breakfast on Pluto
tt0243155	1	1	1	1	0	Bridget Jones's Diary
tt2578560	1	1	1	1	0	Broad City
tt2467372	0	0	0	-	0	Brooklyn Nine-Nine
tt0290498	0	?	0	0	0	By Hook or by Crook
tt1444382	1	1	1	-	0	Cake Boss
tt2498968	0	1	0	0	?	Carl[a]
tt2498968	1	1	0	-	0	Catfish: The TV Show
tt0083745	1	1	0	-	0	Come Back to the Five and Dime, Jimmy Dean, Jimmy Dean
tt2314952	1	1	1	-	0	Comedians in Cars Getting Coffee
tt1439629	1	1	1	-	0	Community
tt0452046	1	1	0	-	0	Criminal Minds
tt0090555	1	1	1	1	0	Crocodile Dundee
tt0247082	1	1	0	1	1	CSI: Crime Scene Investigation
tt2390237	1	1	1	-	0	Cuban Fury
tt0790636	1	1	0	1	1	Dallas Buyer's Club
tt7807952	1	1	1	-	0	Dave Chappelle: Equanimity
tt5512432	0	0	0	0	0	Daytime Divas
tt0288937	1	1	0	1	1	Degrassi: The Next Generation
tt0075936	1	1	1	1	0	Desperate Living
tt0116102	1	1	1	1	0	Different for Girls
tt0960136	?	?	?	0	1	Dirty Sexy Money
tt0072890	1	1	0	1	0	Dog Day Afternoon
tt4447390	0	?	0	0	0	Doubt
tt0329824	1	1	0	-	0	Dr. Phil
tt0080661	1	1	0	1	0	Dressed to Kill
tt0242423	1	1	0	1	0	Dude, Where's my Car?
tt2191671	?	?	?	0	0	Elementary
tt1582350	1	1	1	-	0	Episodes
tt3127020	0	?	0	0	0	Faking It
tt0182576	1	1	1	1	0	Family Guy
tt0155711	1	1	0	1	0	Flawless
tt0185065	1	1	0	-	0	Fox and Friends
tt0106004	1	1	1	-	0	Frasier
tt0108778	1	1	1	1	0	Friends
tt0149460	1	1	1	-	0	Futurama
tt4689752	0	?	0	-	0	Frontline: Growing Up Trans
tt0416347	1	1	0	-	0	Geraldo at Large
tt8254556	1	?	0	1	0	Girl
tt1723816	1	1	1	-	0	Girls
tt1327801	1	?	?	1	0	Glee
tt0045826	1	1	0	1	0	Glen or Glenda
tt0800289	1	1	0	-	0	Glenn Beck
tt0413573	0	?	0	0	0	Grey's Anatomy
tt0409043	1	1	1	1	0	Grilled
tt5648966	0	1	0	-	0	Growing Up Coy
tt1525838	0	1	0	0	0	Gun Hill Road
tt1500570	1	1	0	-	0	Hannity
tt4406114	0	?	0	0	0	Happy Birthday, Marsha
tt0251512	1	1	1	-	0	HBO Comedy Half-Hour
tt0248845	1	1	0	1	0	Hedwig and the Angry Inch
tt2232345	1	1	0	1	0	Hit & Miss
tt0412142	1	1	1	1	0	House
tt0460649	1	1	1	-	0	How I Met Your Mother
tt6885366	0	1	0	1	0	Hubert and Fanny
tt1299047	1	1	0	-	0	Huckabee
tt4733278	0	1	0	-	0	I Am Cait
tt4523638	0	?	0	-	0	I Am Jazz
tt1176156	?	?	?	0	0	I Want to Work for Diddy
tt0472954	1	1	1	-	0	It’s Always Sunny In Philadelphia
tt0810913	1	1	0	-	0	Jack & Jill
tt0120974	1	1	0	-	0	Jerry Springer
tt0118364	1	1	1	1	0	Just Shoot Me!
tt2354136	1	1	0	-	0	Katie
tt0384746	1	1	1	1	0	Kenny vs Spenny
tt1981558	1	1	1	-	0	Key & Peele
tt0118375	1	1	1	1	0	King of the Hill
tt0089424	1	1	0	1	1	Kiss of the Spider Woman
tt0455538	1	1	1	1	0	How to Lose Friends & Alienate People
tt1650048	1	1	0	1	0	Laurence Anyways
tt0161160	1	1	0	1	0	L.A. Doctors
tt0098844	1	1	0	1	?	Law & Order
tt0203259	1	1	0	1	1	Law & Order: Special Victims Unit
tt0185431	1	1	1	1	0	Little Nicky
tt0119590	1	1	0	1	0	Ma vie en rose
tt6772168	1	1	0	-	0	Mark Latham's Outsiders
tt0120986	1	1	0	-	0	Maury
tt0063928	1	1	0	1	?	Medical Center
tt0119668	?	?	0	0	?	Midnight in the Garden of Good and Evil
tt1608180	1	1	1	1	0	Mike & Molly
tt2660806	1	1	1	-	0	Mom
tt0107614	1	1	0	-	0	Mrs. Doubtfire
tt0066115	1	1	0	1	0	Myra Breckinridge
tt0110622	1	1	1	1	0	Naked Gun 33 1/3
tt4687724	?	?	0	-	0	New Girls on the Block
tt0361217	1	1	0	1	0	Nip/Tuck
tt0338290	1	1	0	1	0	Normal
tt1670345	1	1	1	-	0	Now You See Me
tt0089730	1	1	0	1	0	Once Bitten
tt2372162	0	?	0	0	0	Orange Is the New Black
tt0107756	1	1	1	1	0	Orlando
tt2060540	1	1	1	-	0	Patton Oswalt: Finest Hour
tt0100332	0	0	0	-	0	Paris Is Burning
tt1266020	1	1	1	-	0	Parks and Recreation
tt2628232	1	1	?	1	1	Penny Dreadful
tt0202748	?	1	0	1	0	Popular
tt1780441	1	1	0	-	0	Portlandia
tt1578873	1	1	1	1	0	Pretty Little Liars
tt1295068	0	?	0	-	0	Prodigal Sons
tt0054215	1	1	0	1	0	Psycho
tt0380136	1	1	1	-	0	Qi
tt0358332	?	?	0	-	0	Queer Eye for the Straight Guy
tt2249007	1	1	1	1	0	Ray Donovan
tt0350448	1	1	0	-	0	Real Time with Bill Maher
tt0294870	1	1	0	1	0	Rent
tt0106113	1	1	0	-	0	Ricki Lake
tt7830574	1	1	1	-	0	Ricky Gervais: Humanity
tt1830792	0	1	0	1	0	Romeos
tt1353056	1	1	0	-	0	RuPauls Drag Race
tt0072562	1	1	1	1	0	Saturday Night Live
tt0285403	1	1	1	-	0	Scrubs
tt0091913	1	1	0	1	0	Second Serve
tt2431438	0	1	0	0	0	Sense8
tt0159206	1	1	1	1	0	Sex and the City
tt1586680	1	1	1	0	0	Shameless
tt0454945	1	1	0	-	0	She's the Man
tt0102926	1	1	0	1	1	Silence of the Lambs
tt0086320	1	1	0	1	0	Sleepaway Camp
tt0096118	1	1	0	1	0	Sleepaway Camp II
tt0096119	1	1	0	1	0	Sleepaway Camp III
tt2235942	0	?	0	-	0	Small Town Security
tt0075584	1	1	0	1	0	Soap
tt0102951	1	1	0	1	0	Soapdish
tt0324013	1	1	0	1	0	Soldier's Girl
tt1124373	1	?	0	1	0	Sons of Anarchy
tt0121955	1	1	1	1	0	South Park
tt0276515	0	1	0	-	0	Southern Comfort
tt3061046	0	0	0	0	0	Steven Universe
tt1741256	1	1	1	1	0	Suburgatory
tt1031283	1	1	1	1	0	Superjail!
tt3824458	0	0	0	0	0	Tangerine
tt2637276	1	1	1	-	0	Ted 2
tt1847731	1	1	0	-	0	Tomboy
tt1127896	1	1	?	1	0	Taking Woodstock
tt0106148	1	1	0	1	0	Tales of the City
tt0405422	1	1	1	-	0	The 40 Year Old Virgin
tt0109045	1	1	0	1	0	The Adventures of Priscilla, Queen of the Desert
tt1292218	1	1	0	-	0	The Agenda with Steve Paikin
tt5034474	1	1	0	1	0	The Assignment
tt0286493	1	1	1	1	1	The Badge
tt0898266	1	1	1	-	0	The Big Bang Theory
tt0092325	1	?	0	1	0	The Bold and the Beautiful
tt0144801	?	1	0	-	1	The Brandon Teena Story
tt3639956	1	1	1	1	0	The Centre
tt0065549	1	1	0	1	0	The Christine Jorgensen Story
tt0111921	1	1	0	?	0	The City
tt1195935	1	1	1	1	0	The Cleveland Show
tt3203616	1	1	1	?	0	The Cobbler
tt0458254	1	1	1	-	0	The Colbert Report
tt2710104	1	1	0	0	0	The Crazy Ones
tt0108734	1	1	1	-	0	The Critic (1994)
tt0104036	1	1	0	1	0	The Crying Game
tt0115147	1	1	1	-	0	The Daily Show
tt0810819	1	1	0	1	1	The Danish Girl
tt0285356	1	1	0	0	0	The Education of Max Bickford
tt2244495	1	1	1	-	0	The Eric André Show
tt2262532	0	?	0	0	0	The Fosters
tt0088526	1	1	0	1	0	The Golden Girls
tt1411697	1	1	1	0	0	The Hangover Part II
tt2404463	1	1	1	-	0	The Heat
tt0487831	1	1	1	1	0	The IT Crowd
tt6567314	1	1	1	-	0	The Joe Rogan Experience
tt0330251	1	1	0	1	0	The L Word
tt0075529	1	1	0	1	0	The Love Boat
tt5233558	0	?	0	-	0	The Death and Life of Marsha P. Johnson
tt0072519	1	1	0	1	0	The Jeffersons
tt6467482	1	1	0	1	0	The Mantis
tt2338232	1	1	1	-	0	The Michael J. Fox Show
tt2211129	0	?	0	0	0	The Mindy Project
tt3722332	1	1	1	-	0	The Nightly Show with Larry Wilmore
tt1635327	1	1	1	1	0	The Nostalgia Critic
tt4635282	0	?	0	0	0	The OA
tt0386676	1	1	1	-	0	The Office
tt0284767	1	1	0	-	0	The O'Reilly Factor
tt2203939	1	1	1	-	0	The Other Woman
tt3221558	1	1	1	-	0	The People's Couch
tt4063096	?	?	0	-	0	The Prancing Elites Project
tt0063477	?	?	0	-	0	The Queen
tt0096697	1	1	1	1	0	The Simpsons
tt1189073	1	1	0	-	0	The Skin I Live In
tt0141842	1	1	0	-	0	The Sopranos
tt0068135	1	1	0	1	?	The Streets of San Francisco
tt3096062	0	?	0	0	0	The Switch
tt0840979	1	1	1	1	0	The Whitest Kids U'Know
tt0084917	1	1	0	1	0	The World According to Garp
tt0106179	1	1	0	1	0	The X-Files
tt0402707	1	1	0	-	0	There's Something About Miriam
tt1587431	1	1	0	0	0	Ticked-Off Trannies with Knives
tt0117951	1	1	0	1	0	Trainspotting
tt0407265	1	1	0	1	0	Transamerica
tt1152813	?	?	0	-	0	Transamerican Love Story
tt5083224	?	?	0	-	0	Transcendent
tt1655350	0	0	0	-	0	TRANSform Me
tt6474208	1	1	0	-	0	Transgender Kids: Who Knows Best
tt0461110	?	?	0	-	0	TransGeneration
tt3502262	1	1	0	1	0	Transparent
tt2380303	1	1	1	-	0	TripTank
tt6238614	1	1	0	-	0	Tucker Carlson Tonight
tt0098936	1	1	0	1	0	Twin Peaks
tt0369179	1	1	1	1	0	Two and a Half Men
tt0805669	?	?	0	1	0	Ugly Betty
tt2577990	?	1	0	-	1	Valentine Road
tt1261356	1	1	0	-	0	Wendy: The Wendy Williams Show
tt0381707	1	1	0	-	0	White Chicks
tt0157246	1	1	1	-	0	Will & Grace
tt1826951	1	1	0	-	0	Work It
tt0077097	1	1	0	1	?	WKRP in Cincinnati
tt0112230	?	?	0	1	0	Xena: Warrior Princess
tt1608290	1	1	1	1	0	Zoolander 2